ID;Fundnr;Anzahl;Verzier_a1;Verz_a1_mehrfach;Wsmin;Wsmax;Verzier_a2;Verzier_a2_mehrfach;Verzier_a3;Verzier_a4;Verzier_i;Dmax;Proz_erhalt;Fragmenttyp;Anmerk;Zchng;Typ;joint;Ware
1;1230418;5;3;;;;;;;;;;;50;;;;;
2;1230351;2;10;;0,4;0,6;;;;;;;;20;schwarz;;80;;
3;1230385;1;3;;;;;;1;;;14;10;20;;;;;
4;1230402;2;3;;;;20;;14;;;;;20;;;;;
5;1230464;1;3;;;;;;15;;;;;20;;;;;
6;1230475;1;3;;;0,5;14;;;;;;;20;;;;;
7;1230323;1;3;;0,35;0,5;;;;;;16;13;20;;;;;
8;1230383;1;3;;0,5;0,7;;;14;;;;;20;;;;;
9;1230344;1;3;;;0,7;;;1;;;;;10;;;;;
10;1230464;1;3;;;;;;;;;;;10;;;40;;
11;1230464;2;3;;;;;;1;;;;;10;;;40;;
12;1230353;1;3;;;;;;;;;;;10;;;40;;
13;1230395;1;3;;;;;;2;;;;;10;;62II;;;
14;1230461;1;3;;;;20;;;;;;;10;;;;;
15;1230331;1;3;;;0,65;;;1;;;;;10;;;;;
16;1230050;1;3;;;0,6;;;1;;;;;10;;;;;
17;1230439;1;3;;;;;;1;;;;;10;;;;;
18;1230445;1;3;;;0,6;;;1;;;;;10;;;;;
19;1230398;1;3;;;;;;1;;;;;10;;;;;
20;1230493;2;3;;;;;;1;;;;;10;;;;;
21;1230476;1;3;;;;;;1;;;;;10;;;;;
22;1230394;1;3;;;;;;1;;;;;10;;;;;
23;1230467;1;3;;;;;;1;;;;;10;;;;;
24;1230284;1;3;;;0,65;;;1;;;;;10;;;;;
25;1230435;1;3;;;;;;1;;;;;10;;;;;
26;1230051;3;;;;;;;1;;;;;10;;;;;
27;1230442;1;;;;;;;1;;;;;10;;;;;
28;1230398;3;;;;;;;1;;;;;10;;;;;
29;1230284;1;;;;0,75;;;1;;;;;10;;;;;
30;1230289;1;3;;;;;;2;;;;;10;;;;;
31;1230282;1;3;;;;;;2;;;;;10;;;;;
32;1230454;1;3;;;;;;2;;;;;10;;;;;
33;1230493;1;;;;;;;2;;;;;10;;;;;
34;1230348;1;3;;;0,75;20;;2;;;;;10;;;;;
35;1230252;1;3;;;;20;;2;;;;;10;;;;;
36;1230478;3;3;;;;;;20;;;;;10;;;;;
37;1230420;1;3;;;;20;;14;;;;;10;;;;;
38;1230402;2;3;;;;;;20;;;;;10;;;;;
39;1230467;1;3;;;;;;20;;;;;10;;;;;
40;1230481;4;3;;;;;;20;;;;;10;;;;;
41;1230420;1;;;;;;;20;;;;;10;;;;;
42;1230409;1;;;;;;;20;;;;;10;;;;;
43;1230428;1;;;;;;;20;;;;;10;;;;;
44;1230402;1;20;;;0,6;;;14;;;;;10;;;;;
45;1230493;1;3;;;;;;14;;;;;10;;;;;
46;1230408;1;3;;;;;;14;;;;;10;;;;;
47;1230463;1;;;0,4;0,6;;;14;;;;;10;;;;;
48;1230493;1;3;;;;;;13;;;;;10;;;;;
49;1230477;2;3;;;;;;13;;;;;10;;;;;
50;1230478;1;;;;;;;13;;;;;10;;;;;
51;1230415;2;3;;;;;;;;;;;10;;;;;
52;1230450;1;3;;;;;;;;;;;10;;;;;
53;1230451;14;3;;;;;;;;;;;10;;;;;
54;1230340;2;10;;;;;;;;;;;10;;;;;
55;1230334;1;10;;;;;;;;;;;10;;;;;
56;1230335;1;10;;;0,8;;;;;;;;10;;;;;
57;1230325;1;10;;;0,6;;;;;;;;10;;;;;
58;1230344;3;10;;;;;;;;;;;10;;;;;
59;1230346;4;10;;;;;;;;;;;10;;;;;
60;1230200;7;10;;;;;;;;;;;10;;;;;
61;1230383;2;10;;;;;;;;;;;10;;;;;
62;1230316;1;10;;0,7;0,8;;;;;;;;10;;;;;
63;1230387;5;10;;;;;;;;;;;10;;;;;
64;1230320;2;10;;;;;;;;;;;10;;;;;
65;1230439;2;10;;;;;;;;;;;10;;;;;
66;1230425;2;10;;;;;;;;;;;10;;;;;
67;1230428;9;10;;;;;;;;;;;10;;;;;
68;1230427;1;10;;;;;;;;;;;10;;;;;
69;1230472;2;10;;;;;;;;;;;10;;;;;
70;1230493;8;10;;;;;;;;;;;10;;;;;
71;1230395;4;10;;;;;;;;;;;10;;;;;
72;1230449;2;10;;;;;;;;;;;10;;;;;
73;1230464;3;10;;;;;;;;;;;10;;;;;
74;1230461;2;10;;;;;;;;;;;10;;;;;
75;1230394;6;10;;;;;;;;;;;10;;;;;
76;1230408;3;10;;;;;;;;;;;10;;;;;
77;1230041;1;10;;;;;;;;;;;10;;;;;
78;1230467;5;10;;;;;;;;;;;10;;;;;
79;1230481;3;10;;;;;;;;;;;10;;;;;
80;1230284;3;10;;;;;;;;;;;10;;;;;
81;1230334;1;3;;;;;;;;;;;10;;;;;
82;1230335;2;3;;0,5;0,6;;;;;;;;10;;;;;
83;1230324;2;3;;;0,65;;;;;;;;10;;;;;
84;1230327;5;3;;;;;;;;;;;10;;;;;
85;1230033;11;3;;;;;;;;;;;10;;;;;
86;1230344;13;3;;;;;;;;;;;10;;;;;
87;1230348;5;3;;;;;;;;;;;10;;;;;
88;1230050;9;3;;;;;;;;;;;10;;;;;
89;1230051;9;3;;;;;;;;;;;10;;;;;
90;1230200;4;3;;;;;;;;;;;10;;;;;
91;1230207;2;3;;;;;;;;;;;10;;;;;
92;1230385;2;3;;;;;;;;;;;10;;;;;
93;1230383;12;3;;;;;;;;;;;10;;;;;
94;1230320;3;3;;;;;;;;;;;10;;;;;
95;1230482;4;3;;;;;;;;;;;10;;;;;
96;1230446;4;3;;;;;;;;;;;10;;;;;
97;1230390;7;3;;;;;;;;;;;10;;;;;
98;1230484;2;3;;;;;;;;;;;10;;;;;
99;1230421;2;3;;;;;;;;;;;10;;;;;
100;1230439;3;3;;;;;;;;;;;10;;;;;
101;1230420;3;3;;;;;;;;;;;10;;;;;
102;1230425;2;3;;;;;;;;;;;10;;;;;
103;1230424;1;3;;;;;;;;;;;10;;;;;
104;1230194;3;3;;;;;;;;;;;10;;;;;
105;1230445;9;3;;;;;;;;;;;10;;;;;
106;1230429;11;3;;;;;;;;;;;10;;;;;
107;1230428;8;3;;;;;;;;;;;10;;;;;
108;1230400;8;3;;;;;;;;;;;10;;;;;
109;1230396;15;3;;;;;;;;;;;10;;;;;
110;1230398;35;3;;;;;;;;;;;10;;;;;
111;1230402;23;3;;;;;;;;;;;10;;;;;
112;1230411;6;3;;;;;;;;;;;10;;;;;
113;1230435;7;3;;;;;;;;;;;10;;;;;
114;1230436;4;3;;;;;;;;;;;10;;;;;
115;1230463;3;3;;;;;;;;;;;10;;;;;
116;1230469;3;3;;;;;;;;;;;10;;;;;
117;1230472;3;3;;;;;;;;;;;10;;;;;
118;1230406;4;3;;;;;;;;;;;10;;;;;
119;1230392;8;3;;;;;;;;;;;10;;;;;
120;1230493;21;3;;;;;;;;;;;10;;;;;
121;1230463;2;3;;;;;;;;;;;10;;;;;
122;1230282;37;3;;;;;;;;;;;10;;;;;
123;1230395;15;3;;;;;;;;;;;10;;;;;
124;1230476;3;3;;;;;;;;;;;10;;;;;
125;1230434;5;3;;;;;;;;;;;10;;;;;
126;1230449;2;3;;;;;;;;;;;10;;;;;
127;1230454;1;3;;;;;;;;;;;10;;;;;
128;1230464;5;3;;;;;;;;;;;10;;;;;
129;1230461;7;3;;;;;;;;;;;10;;;;;
130;1230394;2;3;;;;;;;;;;;10;;;;;
131;1230408;1;3;;;;;;;;;;;10;;;;;
132;1230041;1;3;;;;;;;;;;;10;;;;;
133;1230467;8;3;;;;;;;;;;;10;;;;;
134;1230481;10;3;;;;;;;;;;;10;;;;;
135;1230477;5;3;;;;;;;;;;;10;;;;;
136;1230234;2;3;;;;;;;;;;;10;;;;;
137;1230252;8;3;;;;;;;;;;;10;;;;;
138;1230250;1;3;;;;;;;;;;;10;;;;;
139;1230295;1;3;;;0,7;;;;;;;;10;;;;;
140;1230296;1;3;;;;;;;;;;;10;;;;;
141;1230284;2;3;;;;;;;;;;;10;;;;;
142;1230289;31;;;;;;;;;;;;10;;;;;
143;1230478;2;;;;0,4;;;;;;;;10;;;;;
144;1230442;4;;;;;;;;;;;;10;;;;;
145;1230421;1;;;;;;;;;;;;10;;;;;
146;1230461;2;;;0,9;1;;;;;;;;;weich;;;;302
147;1230446;1;10;;;0,9;;;;;;;;;UFG oder altslawisch?;;;;302
148;1230464;1;10;;;0,95;;;;;;;;;altslawisch o. VFG;;;;302
149;1230327;1;23;;0,1;0,4;;;;;;;;;;;;;302
150;1230200;1;10;;0,5;;;;;;;;;;grauschwarz;;;;400
151;1230411;1;;;;0,35;;;;;;;;;;;;;109
152;1230289;1;;;;0,3;12;;;;;;;;;;;;109
153;1230408;1;10;;;0,9;;;;;;;;;Harte Grauware? / VFG ?;;;;302
154;1230439;1;23;;;;;;;;;;;;;;;;112
155;1230289;1;23;;;0,4;12;;;;;;;;;;;;109
156;1230435;1;12;;;0,45;;;;;;;;;;;;;109
157;1230435;1;12;;;;;;;;;;;;;;;;109
158;1230395;1;;;;0,55;;;;;12;;;;;;;;109
159;1230448;1;10;;;0,6;;;;;;;;;;;;;200
160;1230458;1;10;;;0,85;;;;;;;;;;;;;200
161;1230390;1;11;;;;;;;;12;;;;a grün glasiert / i gelb;;;;109
162;1230344;6;;;;;;;;;;;;;unebenkörnig;;;;112
163;1230442;1;;;0,35;0,49;;;;;;;;;;;;;112
164;1230380;1;10;;;0,25;;;;;;;;;Grauware? Sehr hart;;;;112
165;1230420;1;23;;;;;;;;;;;;;51VI;;;110
166;1230460;8;10;;0,7;0,9;;;;;;;;;;;1030;;
167;1230428;2;10;;0,7;1;;;;;;;;;;;10;;
168;1230838;2;3;;;;;;;;3;;;;;;70;;
169;1230409;2;3;;;0,8;;;;;3;;;;;;70;;
170;1230450;1;3;;;0,9;;;;;3;;;;;;70;;
171;1230400;1;3;;;;;;;;3;;;;;;70;;
172;1230398;1;3;;;;;;;;3;;;;;;70;;
173;1230402;3;3;;;;;;;;3;;;;;;70;;
174;1230411;1;3;;;;;;;;3;;;;;;70;;
175;1230282;2;3;;;;;;;;3;;;;;;70;;
176;1230449;1;3;;;0,75;;;;;3;;;;;;70;;
177;1230467;3;3;;;;;;;;3;;;;;;70;;
178;1230252;3;3;;;0,75;;;;;3;;;;;;70;;
179;1230250;1;3;;;0,8;;;;;3;;;;;;70;;
180;1230367;1;3;;;;;;;;3;;;;;;70;;
181;1230289;4;;;0,65;0,85;;;;;3;;;;;;70;;
182;1230316;1;10;;;0,75;;;;;3;;;;;;70;;
183;1230317;2;10;;;0,7;;;;;3;;;;;;70;;
184;1230451;1;3;;;;;;;;;;;;;;70;;
185;1230327;1;;;;0,8;;;;;;;;;;;70;;
186;1230460;2;20;;;0,65;;;26;;;;;;;66XII;20;;
187;1230460;4;22;3;0,7;0,9;26;;;;;;;;;;20;;
188;1230460;7;10;;0,65;0,9;;;;;;;;;;;20;;
189;1230464;4;22;;;;;;;;;;;;;68IV;62;;
190;1230447;1;3;;;;14;;;;;;;;;;60;;
191;1230481;1;3;;;;13;;;;;;;;;71I;;;
192;1230394;2;3;;0,6;1;24;;;;;;;;;69XIV;;;
193;1230394;1;3;;0,6;1,6;24;;;;;;;;;69XII;;;
194;1230460;1;22;;;0,65;22;;;;;;;;;66XI;;;
195;1230402;1;3;;;0,65;24;;;;;;;;;61V;;;
196;1230472;1;3;;;;24;;;;;;;;;58III;;;
197;1230478;1;;;;;20;3;;;;;;;;52X;;;
198;1230420;4;;;;;;;;;;;;;;51VII;;;110
199;1230421;1;;;;;11;;15;1;;;;;;50IV;;;
200;1230387;1;3;;0,65;0,8;22;;;;;;;;;47VII;;;
201;1230383;1;3;;0,5;0,6;1;;;;;;;;;45VIII;;;
202;1230383;3;3;;;0,7;1;;;;;;;;;45IX;;;
203;1230340;1;3;;;;14;;;;;;;;;33VIII;;;
204;1230340;1;3;;;;14;;;;;;;;;33VII;;;
205;1230340;2;10;;;;;;;;;;;;;33I;;zu RS Zchng. 33I;
206;1230340;3;3;;;;;;;;;;;;;32XII;;zu RS Zchng. 32XII;
207;1230296;1;3;;;;24;;;;;;;;;31XI;;;
208;1230477;1;3;;;;;;;;;;;;;;;zu RS Zchng. 71VI;
209;1230041;1;3;;;;;;;;;;;;;;;zu RS Zchng. 70I;
210;1230405;2;3;;;;;;;;;;;;;;;zu RS Zchng. 68II;
211;1230402;2;3;;;;;;;;;;;;;;;zu RS Zchng. 60XII;
212;1230463;3;3;;;;;;;;;;;;;;;zu RS Zchng. 59VII;
213;1230429;2;3;;;;;;;;;;;;;;;zu RS Zchng. 56XIII;
214;1230429;1;3;;;;;;;;;;;;;;;zu RS Zchng. 56XIII;
215;1230451;1;3;;;;;;;;;;;;;;;zu RS Zchng. 55IX;
216;1230445;2;3;;;;;;;;;;;;;;;zu RS Zchng. 55III;
217;1230445;1;3;;;;;;;;;;;;;;;zu RS Zchng. 55II;
218;1230340;1;3;;;;;;;;;;;;;;;zu RS Zchng. 33III;
219;1230493;3;3;;;;;;;;;;;;;;;zu RS gehörend;
220;1230204;1;3;;;;15;;;;;;;;zu RS;;;;
221;1230051;1;3;;;;2;;;;;;;;zu RS;;;;
222;1230484;4;3;;;;;;;;;;;;zu RS;;;;
223;1230421;1;3;;;;;;;;;;;;zu RS;;;;
224;1230392;10;3;;;;;;;;;;;;;;;zu 5 BS gehörend;
225;1230353;1;3;;;;21;;;;;18;12;;Zchng;;;;
226;1230200;1;3;;;;11;;;;;;;;Zchng;;;;
227;1230033;30;10;;0,6;0,9;;;;;;;;;Winz-Bruch;;;;
228;1230033;175;3;;;;;;;;;;;;Winz-Bruch;;;;
229;1230289;40;;;;;;;;;;;;;Winz-Bruch;;;;
230;1230475;21;3;;0,35;0,75;;;;;;;;;überfeuert;;;;
231;1230418;2;3;;;0,3;2;2;;;;;;;schwarz;;;;
232;1230459;2;10;;0,75;0,9;;;;;;;;;j.slawisch;;;;
233;1230289;1;;;;0,45;;;;;;;;;i/a schwarz;;;;
234;1230340;1;;;;0,55;;;;;;;;;Harte Grauware?;;;;
235;1230418;2;;;;0,6;;;;;;;;;Harte Grauware;;;;
236;1230385;1;10;;;0,75;;;;;;;;;grobgemagert;;;;
237;1230439;4;3;;0,35;0,5;;;;;;;;;grau, auffallend hart gebrannt;;;;
238;1230460;1;10;;;0,65;;;;;;;;;dünnwandig;;;;
239;1230460;3;10;;0,5;0,7;;;;;;;;;dünnwandig;;;;
240;1230498;1;3;;;0,75;;;;;;;;;Bodenansatz;;;;
241;1230348;1;3;;;0,75;14;;;;;;;;Boden nah;;;;
242;1230383;1;3;;;;;;;;;;;;an RS;;;;
243;1230451;1;;;;;14;;2;;;;;;;;;;
244;1230289;1;3;;;;2;;2;;;;;;;;;;
245;1230289;1;3;;;;2;;14;24;;;;;;;;;
246;1230289;1;3;;;;1;;14;;;;;;;;;;
247;1230439;1;3;;0,8;1,2;25;;;;;;;;;;;;
248;1230050;2;3;;;;24;;;;;;;;;;;;
249;1230344;5;3;;;;24;;;;;;;;;;;;
250;1230344;12;3;;;;24;;;;;;;;;;;;
251;1230051;6;3;;0,6;0,7;24;;;;;;;;;;;;
252;1230484;1;3;;;;24;;;;;;;;;;;;
253;1230475;1;3;;0,4;0,8;24;;;;;;;;;;;;
254;1230409;2;3;;;0,75;24;;;;;;;;;;;;
255;1230395;1;3;;;0,75;24;;;;;;;;;;;;
256;1230481;2;3;;0,4;0,6;24;;;;;;;;;;;;
257;1230200;1;;;0,45;0,9;24;;;;;;;;;;;;
258;1230353;1;3;;;0,7;24;;;;;;;;;;;;
259;1230387;1;3;;;0,6;24;;;;;;;;;;;;
260;1230418;2;3;;;0,25;24;;;;;;;;;;;;
261;1230428;1;3;;0,6;0,9;24;;;;;;;;;;;;
262;1230396;2;3;;0,65;0,7;24;;;;;;;;;;;;
263;1230282;2;3;;;0,5;24;;;;;;;;;;;;
264;1230476;2;3;;;;24;;;;;;;;;;;;
265;1230473;1;3;;;0,6;24;;;;;;;;;;;;
266;1230464;10;3;;;0,6;24;;;;;;;;;;;;
267;1230464;1;3;;;0,6;24;;;;;;;;;;;;
268;1230394;1;3;;;0,7;24;;;;;;;;;;;;
269;1230041;1;3;;;;24;;;;;;;;;;;;
270;1230252;1;3;;;0,6;24;;;;;;;;;;;;
271;1230429;1;;;;;24;;;;;;;;;;;;
272;1230387;1;3;;0,65;0,8;22;;;;;;;;;;;;
273;1230396;1;3;;0,6;0,7;22;3;;;;;;;;;;;
274;1230409;1;3;;;;20;4;;;;;;;;;;;
275;1230451;1;3;;;0,6;20;2;;;;;;;;;;;
276;1230041;1;;;;;20;2;;;;;;;;;;;
277;1230440;1;3;;;0,75;20;;;;;;;;;;;;
278;1230451;3;3;;0,5;0,6;20;;;;;;;;;;;;
279;1230392;1;3;;0,5;;20;;;;;;;;;;;;
280;1230395;1;3;;;0,65;20;;;;;;;;;;;;
281;1230041;1;3;;;;20;;;;;;;;;;;;
282;1230234;1;3;;;0,45;20;;;;;;;;;;;;
